"Str1","freq"
"academi",7
"accessori",7
"adapt",7
"addict",7
"adjust",7
"affili",7
"afghanistan",7
"al",7
"aldridg",7
"amend",7
"analyst",7
"andi",7
"angri",7
"anniversari",7
"anticip",7
"anybodi",7
"anytim",7
"ao",7
"ap",7
"applic",7
"arena",7
"assault",7
"assert",7
"auction",7
"audit",7
"awak",7
"badg",7
"bargain",7
"barrel",7
"basil",7
"bench",7
"bob",7
"bold",7
"boot",7
"brewer",7
"brian",7
"britain",7
"bud",7
"bunch",7
"bureau",7
"butler",7
"cabinet",7
"cafe",7
"campus",7
"captain",7
"caramel",7
"carrot",7
"cedar",7
"ceo",7
"ceremoni",7
"certif",7
"charm",7
"cheat",7
"chop",7
"clinic",7
"closet",7
"cloud",7
"clue",7
"coal",7
"columbia",7
"columbus",7
"column",7
"comic",7
"conclus",7
"conflict",7
"congrat",7
"congratul",7
"contend",7
"conveni",7
"core",7
"couch",7
"creativ",7
"dancer",7
"dare",7
"dave",7
"deadlin",7
"decor",7
"deeper",7
"democraci",7
"descript",7
"dessert",7
"destin",7
"destroy",7
"devot",7
"dian",7
"disappear",7
"disput",7
"distinct",7
"documentari",7
"don",7
"dose",7
"drew",7
"dvd",7
"editor",7
"enabl",7
"environ",7
"establish",7
"everybodi",7
"evil",7
"extent",7
"f",7
"fallen",7
"farmer",7
"fascin",7
"fault",7
"feb",7
"fenc",7
"flash",7
"fond",7
"forgiv",7
"formal",7
"fort",7
"foster",7
"foul",7
"founder",7
"fraud",7
"frequent",7
"friendship",7
"funer",7
"gasolin",7
"globe",7
"grace",7
"grave",7
"griffin",7
"guilt",7
"haiti",7
"harder",7
"heaven",7
"hitter",7
"horn",7
"hubbi",7
"hydraul",7
"identifi",7
"idk",7
"ii",7
"illinoi",7
"inner",7
"intellig",7
"iran",7
"japanes",7
"killer",7
"kim",7
"lager",7
"laker",7
"lauren",7
"leadership",7
"leas",7
"levi",7
"liquid",7
"lock",7
"loop",7
"malaysia",7
"mandat",7
"marathon",7
"marijuana",7
"massiv",7
"melt",7
"memphi",7
"midnight",7
"milk",7
"minnesota",7
"mislead",7
"moder",7
"momentum",7
"monster",7
"multipl",7
"napa",7
"nfl",7
"nich",7
"nick",7
"nois",7
"northern",7
"ny",7
"nyc",7
"obsess",7
"oct",7
"oldest",7
"olymp",7
"op",7
"ounc",7
"overwhelm",7
"paintbal",7
"pant",7
"passag",7
"peak",7
"percentag",7
"philli",7
"pierc",7
"pit",7
"planet",7
"plead",7
"pleasur",7
"polish",7
"poverti",7
"powder",7
"precis",7
"premis",7
"premium",7
"presum",7
"pride",7
"prioriti",7
"profound",7
"prohibit",7
"queen",7
"ranger",7
"rapid",7
"raw",7
"ray",7
"recov",7
"recruit",7
"reflect",7
"regardless",7
"relief",7
"rip",7
"roger",7
"sam",7
"scale",7
"scratch",7
"secular",7
"shadow",7
"shake",7
"shame",7
"sketch",7
"sleev",7
"slip",7
"soak",7
"solv",7
"somewhat",7
"sooner",7
"sprinkl",7
"steal",7
"stem",7
"succeed",7
"tale",7
"tension",7
"tent",7
"terri",7
"territori",7
"thousand",7
"tile",7
"tongu",7
"township",7
"transfer",7
"transform",7
"trim",7
"tripl",7
"twin",7
"twist",7
"un",7
"uncl",7
"upper",7
"v",7
"van",7
"vancouv",7
"vari",7
"veget",7
"vietnames",7
"vike",7
"vintag",7
"visibl",7
"visual",7
"vocal",7
"volum",7
"wander",7
"wast",7
"whenev",7
"wire",7
"wore",7
"wouldn’t",7
"yay",7
"yo",7
"“”",6
"<U+0094>",6
"aboard",6
"absurd",6
"admiss",6
"ador",6
"afterward",6
"agricultur",6
"airlin",6
"alert",6
"amazon",6
"amen",6
"ami",6
"anchor",6
"anonym",6
"anthoni",6
"anxieti",6
"appropri",6
"aris",6
"aspect",6
"atlanta",6
"attribut",6
"ave",6
"backyard",6
"ballot",6
"barrier",6
"behalf",6
"bend",6
"bid",6
"blossom",6
"blur",6
"boil",6
"bone",6
"bother",6
"bound",6
"broad",6
"bull",6
"bullet",6
"bulli",6
"bush",6
"butterfli",6
"calendar",6
"capabl",6
"carbon",6
"carolina",6
"castro",6
"celtic",6
"chamber",6
"champagn",6
"chandler",6
"charli",6
"cheap",6
"chemic",6
"chest",6
"chick",6
"chuck",6
"cigarett",6
"circl",6
"coconut",6
"code",6
"collin",6
"combat",6
"compel",6
"competitor",6
"compromis",6
"concentr",6
"confirm",6
"congreg",6
"congression",6
"conscious",6
"constraint",6
"contrari",6
"contrast",6
"cooper",6
"counter",6
"countless",6
"creation",6
"crimin",6
"crumbl",6
"curious",6
"dan",6
"databas",6
"dc",6
"demonstr",6
"derbi",6
"detangl",6
"detect",6
"dimora",6
"discoveri",6
"dive",6
"divorc",6
"dm",6
"dodger",6
"domest",6
"download",6
"downtown",6
"dragon",6
"drawer",6
"drawn",6
"el",6
"elder",6
"elementari",6
"embarrass",6
"emili",6
"emphas",6
"endors",6
"england",6
"enthusiasm",6
"entranc",6
"et",6
"ethic",6
"evalu",6
"everyday",6
"everywher",6
"examin",6
"exhaust",6
"explod",6
"export",6
"expos",6
"fade",6
"fals",6
"faster",6
"fatal",6
"fate",6
"feedback",6
"fernandez",6
"ff",6
"flag",6
"flour",6
"flow",6
"format",6
"franc",6
"fundament",6
"fundrais",6
"gap",6
"gate",6
"gaug",6
"gender",6
"gentl",6
"geyser",6
"gig",6
"gingrich",6
"grate",6
"guarante",6
"haven’t",6
"headquart",6
"helm",6
"henc",6
"here",6
"hidden",6
"hint",6
"homeless",6
"homeschool",6
"howard",6
"hugh",6
"hulk",6
"hung",6
"hungri",6
"icon",6
"idol",6
"iii",6
"implement",6
"incumb",6
"indiana",6
"inexpens",6
"ip",6
"ireland",6
"jacob",6
"japan",6
"jeff",6
"jerri",6
"jet",6
"jewish",6
"journalist",6
"judgement",6
"judgment",6
"kelley",6
"kentucki",6
"knight",6
"knot",6
"label",6
"lamb",6
"laptop",6
"laundri",6
"leak",6
"legend",6
"legislatur",6
"legitim",6
"lemon",6
"leo",6
"lil",6
"lobbyist",6
"longtim",6
"loos",6
"loud",6
"lover",6
"luca",6
"mar",6
"memor",6
"milwauke",6
"miracl",6
"mississippi",6
"mommi",6
"monitor",6
"morgan",6
"motion",6
"mount",6
"multi",6
"muscl",6
"myth",6
"nashvill",6
"neglect",6
"nerv",6
"neutral",6
"noon",6
"nut",6
"observ",6
"occas",6
"opera",6
"oswego",6
"outcom",6
"overtim",6
"pacif",6
"packer",6
"palin",6
"palm",6
"pancak",6
"patent",6
"patrol",6
"photographi",6
"pile",6
"pinch",6
"pittsburgh",6
"pocket",6
"poem",6
"politician",6
"ponder",6
"portrait",6
"ppl",6
"precious",6
"predict",6
"premier",6
"presidenti",6
"princip",6
"probe",6
"proof",6
"proper",6
"prosecut",6
"protein",6
"protest",6
"pump",6
"purpl",6
"quilt",6
"rage",6
"ram",6
"raven",6
"realis",6
"recoveri",6
"resolv",6
"revers",6
"robin",6
"rub",6
"sacr",6
"samuel",6
"satisfact",6
"satisfi",6
"scent",6
"scheme",6
"scream",6
"sector",6
"shine",6
"shred",6
"silk",6
"silli",6
"skirt",6
"snap",6
"snow",6
"socialist",6
"sock",6
"soldier",6
"someday",6
"spill",6
"spin",6
"stanford",6
"strain",6
"strand",6
"stranger",6
"strap",6
"stream",6
"stripe",6
"sub",6
"substitut",6
"suit",6
"tablet",6
"temperatur",6
"terrorist",6
"textur",6
"therapi",6
"thin",6
"thorough",6
"tiger",6
"til",6
"tini",6
"topic",6
"toss",6
"toxic",6
"transpar",6
"treatment",6
"trek",6
"trend",6
"tutori",6
"tyler",6
"uk",6
"underground",6
"upcom",6
"ur",6
"utter",6
"valid",6
"ventur",6
"vinegar",6
"virtual",6
"wagon",6
"walker",6
"wallet",6
"ward",6
"weak",6
"wipe",6
"worldwid",6
"youd",6
"youtub",6
"abstract",5
"accent",5
"accumul",5
"ach",5
"acoust",5
"acquaint",5
"acquir",5
"acr",5
"affair",5
"afghan",5
"aggress",5
"aim",5
"aliv",5
"alright",5
"angela",5
"anni",5
"appet",5
"aroma",5
"asian",5
"assess",5
"asset",5
"ate",5
"babe",5
"bankruptci",5
"barn",5
"basket",5
"beast",5
"bee",5
"behavior",5
"belief",5
"beneath",5
"blackout",5
"blair",5
"blake",5
"blast",5
"blogger",5
"bomb",5
"boo",5
"boulevard",5
"boundari",5
"boutiqu",5
"breez",5
"broadcast",5
"bubbl",5
"bun",5
"burden",5
"cage",5
"calori",5
"cambi",5
"campbel",5
"cancel",5
"carey",5
"cd",5
"chagrin",5
"chant",5
"chao",5
"chunk",5
"circuit",5
"civic",5
"civilian",5
"clever",5
"clinton",5
"coincid",5
"collaps",5
"composit",5
"confess",5
"confront",5
"consecut",5
"context",5
"controversi",5
"convent",5
"copic",5
"cornbread",5
"cow",5
"creami",5
"creditor",5
"creek",5
"crisp",5
"crop",5
"curs",5
"dame",5
"dealer",5
"defeat",5
"deficit",5
"del",5
"demolish",5
"depress",5
"depth",5
"deputi",5
"desk",5
"detroit",5
"devil",5
"dialogu",5
"dig",5
"digi",5
"digniti",5
"discount",5
"disgust",5
"disrupt",5
"dracula",5
"drain",5
"drama",5
"economist",5
"elimin",5
"elvi",5
"em",5
"empir",5
"en",5
"enhanc",5
"environment",5
"error",5
"evan",5
"exam",5
"excess",5
"exclus",5
"exit",5
"experienc",5
"eyebrow",5
"eyelid",5
"facilit",5
"fairi",5
"fame",5
"fanci",5
"fb",5
"fbi",5
"fda",5
"fever",5
"fielder",5
"fled",5
"fm",5
"foil",5
"forecast",5
"forum",5
"freeli",5
"frozen",5
"gambl",5
"gene",5
"generous",5
"genr",5
"germani",5
"giveaway",5
"gluten",5
"golf",5
"goodby",5
"gop",5
"graceland",5
"graham",5
"grandmoth",5
"greet",5
"grey",5
"grin",5
"gypsum",5
"haircut",5
"halloween",5
"happili",5
"harbor",5
"hazard",5
"helen",5
"heritag",5
"hilari",5
"hindu",5
"hm",5
"homer",5
"honey",5
"hook",5
"horribl",5
"horror",5
"houston",5
"hudson",5
"humor",5
"hype",5
"ideal",5
"il",5
"impos",5
"imposs",5
"improvis",5
"incent",5
"indi",5
"infecti",5
"inmat",5
"innov",5
"instal",5
"interact",5
"interfer",5
"interpret",5
"interst",5
"intimid",5
"intrigu",5
"investor",5
"irish",5
"jacket",5
"jail",5
"jay",5
"juri",5
"kate",5
"kay",5
"keen",5
"kinda",5
"kiss",5
"lab",5
"larri",5
"laughter",5
"lawn",5
"le",5
"lean",5
"lego",5
"lend",5
"lifetim",5
"lion",5
"liquor",5
"lopez",5
"lt",5
"lump",5
"luxuri",5
"lyric",5
"mac",5
"man’",5
"marker",5
"marshal",5
"martina",5
"marvel",5
"mash",5
"math",5
"matur",5
"mcdonald",5
"medal",5
"medicin",5
"membership",5
"mirror",5
"mock",5
"momma",5
"monk",5
"mormon",5
"mortgag",5
"mtv",5
"mummi",5
"municip",5
"narrat",5
"nasti",5
"nearbi",5
"necessarili",5
"nerd",5
"nest",5
"newark",5
"nicol",5
"ninth",5
"nj",5
"nomin",5
"norm",5
"northwest",5
"notario",5
"now”",5
"numer",5
"oppress",5
"orlean",5
"outer",5
"outing",5
"overnight",5
"owe",5
"paddl",5
"paragraph",5
"partial",5
"pat",5
"payrol",5
"pearl",5
"personnel",5
"peyton",5
"phoenix",5
"pipelin",5
"pj",5
"planner",5
"plastic",5
"poetri",5
"pointer",5
"porch",5
"pork",5
"portray",5
"pouch",5
"pr",5
"predecessor",5
"preheat",5
"preliminari",5
"pretend",5
"princ",5
"privaci",5
"promin",5
"prompt",5
"prop",5
"provis",5
"psych",5
"punch",5
"punish",5
"q",5
"raymond",5
"realm",5
"refin",5
"regga",5
"regim",5
"relev",5
"remark",5
"remot",5
"renew",5
"rental",5
"republ",5
"resign",5
"resolut",5
"retweet",5
"rhythm",5
"rider",5
"ridg",5
"riley",5
"rocki",5
"ronson",5
"roof",5
"rover",5
"runner",5
"russel",5
"russian",5
"rutger",5
"sail",5
"sanction",5
"sang",5
"scandal",5
"scar",5
"scari",5
"scenario",5
"scotland",5
"seal",5
"sequenc",5
"shade",5
"shall",5
"shook",5
"shooter",5
"shouldnt",5
"shoutout",5
"sigh",5
"signal",5
"signatur",5
"silenc",5
"sin",5
"singer",5
"skate",5
"skip",5
"slam",5
"smooth",5
"sober",5
"solo",5
"somebodi",5
"soo",5
"southwest",5
"sox",5
"spam",5
"span",5
"specialti",5
"spectacular",5
"stab",5
"stabil",5
"starbuck",5
"stash",5
"state’",5
"steadi",5
"steer",5
"stephen",5
"stewart",5
"stoke",5
"stolen",5
"stone",5
"strateg",5
"streak",5
"stronger",5
"substanti",5
"summari",5
"summit",5
"sunni",5
"sunshin",5
"surf",5
"survivor",5
"suv",5
"swallow",5
"ta",5
"taco",5
"tampa",5
"tannehil",5
"taxpay",5
"techniqu",5
"ted",5
"temporari",5
"tennesse",5
"tenni",5
"theft",5
"theyv",5
"thompson",5
"thrift",5
"titan",5
"toler",5
"toll",5
"tourist",5
"tout",5
"tray",5
"tribut",5
"trophi",5
"tsp",5
"tumor",5
"tunnel",5
"turkey",5
"ugh",5
"ugli",5
"uh",5
"uncontrol",5
"unexpect",5
"unpack",5
"up",5
"vanilla",5
"vega",5
"veggi",5
"vet",5
"violat",5
"violenc",5
"wallac",5
"walter",5
"wealth",5
"wealthi",5
"wheat",5
"whine",5
"whoever",5
"yeh",5
"yr",5
"yur",5
"zero",5
"zoey",5
"“’m",4
"“’ve",4
"<U+0095>",4
"<U+0097>",4
"abduct",4
"absent",4
"accident",4
"accommod",4
"accompani",4
"accuraci",4
"acryl",4
"advocaci",4
"aesthet",4
"affirm",4
"africa",4
"ahh",4
"aircraft",4
"aj",4
"akron",4
"alarm",4
"albert",4
"alfr",4
"alic",4
"alik",4
"allen",4
"alongsid",4
"altogeth",4
"amidst",4
"anger",4
"ankl",4
"applaud",4
"arab",4
"arc",4
"arch",4
"aren’t",4
"argentina",4
"ari",4
"arugula",4
"aspir",4
"aswad",4
"atmospher",4
"aunt",4
"autism",4
"automat",4
"awe",4
"awkward",4
"bailey",4
"bailout",4
"bald",4
"banana",4
"bash",4
"batch",4
"battalion",4
"batter",4
"beard",4
"behav",4
"belt",4
"betti",4
"beverag",4
"billi",4
"bind",4
"biolog",4
"biscuit",4
"bizarr",4
"blank",4
"blephar",4
"bloomberg",4
"blown",4
"blvd",4
"bolt",4
"boom",4
"boost",4
"borough",4
"boss",4
"boycott",4
"brad",4
"brandon",4
"breivik",4
"brief",4
"broccoli",4
"buffet",4
"bullpen",4
"bump",4
"bumper",4
"bundl",4
"bust",4
"cafeteria",4
"calif",4
"calv",4
"cameron",4
"cape",4
"carbohydr",4
"carlo",4
"casual",4
"chart",4
"chase",4
"cheek",4
"childhood",4
"chimay",4
"chin",4
"christoph",4
"chronicl",4
"cincinnati",4
"circus",4
"citizenship",4
"clay",4
"cleanup",4
"clip",4
"coin",4
"coleslaw",4
"collabor",4
"colon",4
"commerc",4
"companion",4
"comparison",4
"compass",4
"compil",4
"complaint",4
"complimentari",4
"compos",4
"comprehens",4
"consequ",4
"conspiraci",4
"contempl",4
"contractor",4
"cooler",4
"coop",4
"copyright",4
"corp",4
"councilor",4
"counsel",4
"courag",4
"coyot",4
"creepi",4
"crown",4
"crunchi",4
"cub",4
"culmin",4
"custodi",4
"cutter",4
"cuz",4
"dam",4
"danni",4
"daunt",4
"dawn",4
"dedic",4
"defensemen",4
"deleg",4
"deliveri",4
"dent",4
"dentist",4
"detain",4
"devast",4
"dice",4
"dichotomi",4
"diet",4
"dimens",4
"dirti",4
"disc",4
"disclosur",4
"discourag",4
"dissent",4
"divid",4
"divin",4
"django",4
"doll",4
"donald",4
"doorway",4
"dougla",4
"down",4
"drank",4
"ds",4
"dt",4
"dust",4
"dutch",4
"dynam",4
"eagl",4
"eas",4
"eclips",4
"editori",4
"elf",4
"elig",4
"eliot",4
"elizabeth",4
"ellen",4
"emerald",4
"emphasi",4
"endless",4
"endur",4
"enthusiast",4
"epic",4
"equal",4
"ethnic",4
"evolut",4
"evolv",4
"exceed",4
"excerpt",4
"expans",4
"expir",4
"explos",4
"extraordinari",4
"eyeshadow",4
"factori",4
"farmhous",4
"fearless",4
"feather",4
"fed",4
"ferguson",4
"fewer",4
"fighter",4
"fiscal",4
"fisher",4
"fishermen",4
"fist",4
"flick",4
"fold",4
"forti",4
"framework",4
"freak",4
"funniest",4
"gal",4
"gallon",4
"garbag",4
"georgia",4
"gilbert",4
"glanc",4
"glorious",4
"gr",4
"grader",4
"gradual",4
"grain",4
"gravi",4
"grip",4
"gross",4
"hahaha",4
"halak",4
"halt",4
"hama",4
"hanalei",4
"hander",4
"harass",4
"hardest",4
"hardwar",4
"harm",4
"harvest",4
"haunt",4
"haven",4
"havoc",4
"hawaii",4
"hbo",4
"hed",4
"hedg",4
"hee",4
"henderson",4
"henri",4
"herb",4
"hesit",4
"hobbi",4
"holland",4
"holm",4
"homi",4
"honda",4
"hose",4
"hostil",4
"hug",4
"huh",4
"humphrey",4
"hybrid",4
"ian",4
"ignit",4
"immun",4
"imperi",4
"implant",4
"index",4
"induc",4
"infant",4
"inflat",4
"influenti",4
"inspect",4
"interrupt",4
"intersect",4
"intim",4
"invent",4
"ipod",4
"iraq",4
"itll",4
"iv",4
"jess",4
"jeter",4
"joan",4
"jog",4
"jon",4
"jordan",4
"jose",4
"joseph",4
"josh",4
"justifi",4
"kaplan",4
"keller",4
"kenneth",4
"kingdom",4
"knife",4
"kno",4
"ko",4
"kodak",4
"kyle",4
"landlord",4
"latino",4
"latter",4
"lazi",4
"leap",4
"leather",4
"lectur",4
"leftov",4
"legendari",4
"lentil",4
"lewi",4
"librarian",4
"lighter",4
"lightn",4
"linen",4
"ling",4
"literatur",4
"ma",4
"madison",4
"mainten",4
"malfatti",4
"mama",4
"maria",4
"martini",4
"massachusett",4
"mattress",4
"mav",4
"maverick",4
"max",4
"melon",4
"mesa",4
"metro",4
"mica",4
"microphon",4
"midway",4
"midwest",4
"mill",4
"min",4
"minus",4
"moran",4
"morri",4
"motorcycl",4
"motorist",4
"mound",4
"mph",4
"mumbl",4
"nake",4
"nevertheless",4
"newest",4
"newport",4
"niec",4
"nintendo",4
"nipton",4
"nod",4
"noodl",4
"nope",4
"nose",4
"notr",4
"oak",4
"oakland",4
"oath",4
"oblig",4
"occup",4
"omalley",4
"organis",4
"outstand",4
"overcast",4
"overse",4
"oversea",4
"overus",4
"oz",4
"pale",4
"panel",4
"paranorm",4
"parliament",4
"parmesan",4
"patriot",4
"patti",4
"pea",4
"pen",4
"perkin",4
"perman",4
"permiss",4
"persist",4
"perspect",4
"persuad",4
"petit",4
"petti",4
"phil",4
"pia",4
"pin",4
"platform",4
"pleasant",4
"pledg",4
"plug",4
"plz",4
"poet",4
"poison",4
"portfolio",4
"prais",4
"prefectur",4
"prep",4
"prevail",4
"priest",4
"procedur",4
"proport",4
"provoc",4
"ps",4
"psychologist",4
"pub",4
"pumpkin",4
"puppi",4
"purs",4
"quart",4
"radar",4
"radic",4
"raffl",4
"rapper",4
"rd",4
"recept",4
"reconstruct",4
"recreat",4
"reed",4
"reel",4
"refere",4
"regret",4
"reign",4
"reli",4
"renov",4
"repetit",4
"resembl",4
"residenti",4
"restless",4
"retain",4
"retreat",4
"revel",4
"rhetor",4
"rid",4
"riddl",4
"rim",4
"riot",4
"rippl",4
"rite",4
"roast",4
"robot",4
"romanc",4
"rural",4
"sacramento",4
"safer",4
"salvat",4
"sand",4
"sandi",4
"scatter",4
"scrap",4
"sean",4
"semest",4
"semi",4
"sentiment",4
"sept",4
"sesam",4
"shallow",4
"shark",4
"shatter",4
"shave",4
"sheriff",4
"showcas",4
"sight",4
"simpson",4
"sip",4
"sixer",4
"slap",4
"slot",4
"slump",4
"smarter",4
"snack",4
"solar",4
"sore",4
"sought",4
"southeast",4
"sovereign",4
"speaker",4
"specialist",4
"spencer",4
"spinach",4
"splash",4
"spokeswoman",4
"spous",4
"stain",4
"steel",4
"steep",4
"stiff",4
"stitch",4
"stomach",4
"strawberri",4
"stuf",4
"submiss",4
"submit",4
"subsequ",4
"subsidi",4
"subtl",4
"suburban",4
"sue",4
"superior",4
"surreal",4
"surrend",4
"suspicion",4
"swear",4
"sweat",4
"sweater",4
"swell",4
"swim",4
"symbol",4
"symphoni",4
"tailor",4
"tall",4
"tattoo",4
"taxi",4
"tee",4
"teeth",4
"temper",4
"templ",4
"temptat",4
"termin",4
"testifi",4
"testimoni",4
"theo",4
"theyll",4
"thread",4
"thrill",4
"thru",4
"timber",4
"tooth",4
"toronto",4
"tower",4
"trace",4
"traci",4
"tragedi",4
"trainer",4
"transact",4
"treasuri",4
"tremend",4
"triangl",4
"tribe",4
"tribun",4
"trigger",4
"turner",4
"tx",4
"tyson",4
"ucla",4
"ultra",4
"unanim",4
"unbeliev",4
"unschool",4
"upset",4
"usag",4
"usher",4
"va",4
"vacant",4
"vaccin",4
"valentin",4
"valuabl",4
"vendor",4
"vers",4
"viabl",4
"vinc",4
"vital",4
"wade",4
"wage",4
"walgreen",4
"warmth",4
"wilder",4
"wildlif",4
"wilkinson",4
"wilson",4
"withdraw",4
"withhold",4
"woman’",4
"woodi",4
"workout",4
"worn",4
"wpa",4
"wright",4
"wwii",4
"yanke",4
"year’",4
"year”",4
"yield",4
"youngest",4
"zimmerman",4
"“’re",3
"“oh",3
"<U+0096>",3
"<U+2665>",3
"½",3
"abroad",3
"acceler",3
"ace",3
"acorn",3
"actress",3
"adrenalin",3
"advers",3
"agenda",3
"aggrav",3
"airspac",3
"aisl",3
"alabama",3
"alamo",3
"allianc",3
"alter",3
"alzheimer’",3
"amarillo",3
"amnesti",3
"amongst",3
"ana",3
"ancient",3
"anderson",3
"andor",3
"angl",3
"antholog",3
"antiqu",3
"anxious",3
"anywho",3
"apollo",3
"apparel",3
"arbitr",3
"arthur",3
"artwork",3
"ash",3
"assad",3
"assign",3
"atop",3
"attic",3
"auster",3
"australia",3
"avant",3
"aveng",3
"aviat",3
"aww",3
"back”",3
"backfir",3
"backpack",3
"backward",3
"bacon",3
"bait",3
"balsam",3
"bang",3
"banner",3
"baptist",3
"barack",3
"barbara",3
"bark",3
"barrett",3
"basement",3
"bass",3
"bath",3
"bbq",3
"bday",3
"be",3
"beam",3
"beckham",3
"bedtim",3
"beethoven",3
"beg",3
"begun",3
"belarus",3
"belov",3
"benefici",3
"benson",3
"bernard",3
"berri",3
"berth",3
"bicycl",3
"bike",3
"bin",3
"bingo",3
"bitter",3
"blackberri",3
"blanch",3
"blind",3
"blond",3
"bloodi",3
"bo",3
"boast",3
"boe",3
"bogey",3
"bomber",3
"booth",3
"bradford",3
"brass",3
"breed",3
"brendan",3
"brett",3
"brewmast",3
"bride",3
"brittani",3
"broader",3
"brochur",3
"brook",3
"buck",3
"bucket",3
"buckey",3
"buddi",3
"bueno",3
"burger",3
"burial",3
"burner",3
"burst",3
"busch",3
"buse",3
"businessman",3
"buyer",3
"cabl",3
"cabrera",3
"cadillac",3
"cain",3
"calcium",3
"camaraderi",3
"camden",3
"canal",3
"candac",3
"capitalist",3
"capitol",3
"capot",3
"cardozo",3
"carlson",3
"carolina’",3
"carrier",3
"carter",3
"cartoon",3
"carv",3
"casino",3
"cassi",3
"catcher",3
"cb",3
"celeri",3
"ch",3
"chad",3
"chaka",3
"champ",3
"character",3
"chariti",3
"cheaper",3
"cheesi",3
"chevi",3
"chic",3
"choir",3
"choke",3
"cholesterol",3
"choreograph",3
"chung",3
"cigar",3
"cinco",3
"citat",3
"clackama",3
"clair",3
"clap",3
"clark",3
"clash",3
"clayton",3
"cliff",3
"clooney",3
"closur",3
"cloudi",3
"clown",3
"clutch",3
"coalit",3
"coars",3
"coastal",3
"cobb",3
"cockpit",3
"coil",3
"coleman",3
"colossian",3
"colt",3
"columnist",3
"comeback",3
"comm",3
"compassion",3
"complic",3
"compliment",3
"compon",3
"compost",3
"con",3
"concord",3
"concuss",3
"condo",3
"confidenti",3
"conquer",3
"consent",3
"consolid",3
"contamin",3
"contracept",3
"cookbook",3
"cop",3
"cord",3
"corn",3
"cornerback",3
"cosmet",3
"costa",3
"costco",3
"councillor",3
"councilman",3
"counselor",3
"cousin",3
"coutur",3
"crappi",3
"crawford",3
"crawl",3
"creator",3
"creep",3
"cruis",3
"cuba",3
"cube",3
"cuisin",3
"cult",3
"currenc",3
"curv",3
"cushion",3
"cuyahoga",3
"cyberlead",3
"da",3
"daisi",3
"dakota",3
"dang",3
"daniell",3
"darl",3
"dash",3
"dealership",3
"dean",3
"deb",3
"debri",3
"deceas",3
"decent",3
"def",3
"default",3
"defibril",3
"defici",3
"delhi",3
"deliber",3
"delic",3
"delvecchio",3
"depict",3
"deposit",3
"des",3
"detent",3
"devin",3
"diagnos",3
"diamond",3
"dictat",3
"digest",3
"dilig",3
"diplomat",3
"discharg",3
"discours",3
"discret",3
"distant",3
"distress",3
"doc",3
"dol",3
"donna",3
"donor",3
"doug",3
"dress”",3
"drill",3
"drizzl",3
"drum",3
"drummer",3
"dubious",3
"duet",3
"duke",3
"duo",3
"eager",3
"eastbound",3
"ebay",3
"echo",3
"eg",3
"ego",3
"einstein",3
"eleg",3
"eleph",3
"elsewher",3
"embellish",3
"emerson",3
"emmi",3
"emphat",3
"enemi",3
"enlighten",3
"ensembl",3
"equival",3
"er",3
"errat",3
"esteem",3
"eu",3
"evangel",3
"eve",3
"everlast",3
"everytim",3
"exclam",3
"exclud",3
"exot",3
"explan",3
"exquisit",3
"extern",3
"faculti",3
"fake",3
"feast",3
"feloni",3
"feminin",3
"fennel",3
"ferri",3
"feta",3
"fetch",3
"fi",3
"fiber",3
"fifteen",3
"firearm",3
"fireplac",3
"flavour",3
"flawless",3
"flesh",3
"flew",3
"fling",3
"floral",3
"flu",3
"flush",3
"flyer",3
"fool",3
"forg",3
"forgotten",3
"fork",3
"formula",3
"forrest",3
"forth",3
"foursquar",3
"frack",3
"franchis",3
"fred",3
"freelanc",3
"freez",3
"freshman",3
"frost",3
"fugit",3
"fuse",3
"fusion",3
"galaxi",3
"garcia",3
"gees",3
"gem",3
"gen",3
"genuin",3
"georgetown",3
"gettin",3
"ghost",3
"gibson",3
"gingerbread",3
"glavin",3
"glendal",3
"glimps",3
"godl",3
"gordon",3
"government’",3
"gps",3
"grammar",3
"grasp",3
"greas",3
"greedi",3
"greg",3
"grog",3
"groucho",3
"grudg",3
"guardian",3
"gum",3
"gut",3
"hadn’t",3
"haji",3
"haley",3
"hammer",3
"handel",3
"hangov",3
"harrison",3
"harvard",3
"hashtag",3
"haul",3
"hawk",3
"hay",3
"hd",3
"header",3
"heavili",3
"heck",3
"helicopt",3
"hindus",3
"hispan",3
"hmm",3
"home”",3
"homeown",3
"hometown",3
"homework",3
"honesti",3
"hongo",3
"hoodi",3
"hoosier",3
"hopeless",3
"hors",3
"hotter",3
"hound",3
"humbl",3
"hurd",3
"hurrican",3
"hymn",3
"illustr",3
"in",3
"inclin",3
"indefinit",3
"indict",3
"indonesian",3
"inevit",3
"infin",3
"inflamm",3
"info",3
"infus",3
"inn",3
"insan",3
"insecur",3
"instant",3
"instinct",3
"intak",3
"invas",3
"iranian",3
"ironi",3
"irrit",3
"ish",3
"isra",3
"jackman",3
"jacobi",3
"jai",3
"jam",3
"jane",3
"jar",3
"jedward",3
"jeep",3
"jefferson",3
"jennif",3
"jersey’",3
"jerusalem",3
"jill",3
"jj",3
"joint",3
"judi",3
"judo",3
"junk",3
"junko",3
"juror",3
"kahn",3
"kasich",3
"kathi",3
"kati",3
"kickoff",3
"kitten",3
"knapp",3
"korean",3
"kroger",3
"kumayama",3
"labour",3
"lace",3
"lacma",3
"lad",3
"lag",3
"lamar",3
"lanc",3
"lans",3
